,username,description,location,following,followers,totaltweets,retweetcount,text,hashtags
0,RocketMan6510,"Viet Kong worst nightmare, met God standing among 1000's dead/wounded. A Stock dude, Number man. Finally, A guru no1 can define. Will seem different, it is",,618,626,75198,1,"Imagine the results if there weren’t any intimidation, pressure, assaults, violations, bribery, corruption, vote buying…

#legislatives2022 #Lebanon",[]
1,GobertNupes,"Une députée qui vous ressemble #NUPES37-2
Christelle GOBERT Comptable d'une association d'aide à la personne
Vincent PINON suppléant agriculteur retraité",,292,108,177,154,#legislatives2022 SMIC 💸💸💸 #SMIC https://t.co/TlNUCYrrnB,"['legislatives2022', 'SMIC']"
2,Fred_Lille,"Sur Twitter, personne ne vous entend crier !",LV-426,1018,1727,97090,154,#legislatives2022 SMIC 💸💸💸 #SMIC https://t.co/TlNUCYrrnB,"['legislatives2022', 'SMIC']"
3,RoulaDouglas,Journalist and writer. In charge of OLJ Education page. Researcher on information & gender in media discourse. University lecturer. Mentor. Happy to be alive.,Lebanon,359,1218,26686,1,"Imagine the results if there weren’t any intimidation, pressure, assaults, violations, bribery, corruption, vote buying…

#legislatives2022 #Lebanon","['legislatives2022', 'Lebanon']"
4,freeweigher,"INSOUMIS ✊ 
QUI DÉFEND SES IDÉES !! 
JE DÉFENDS UN PROGRAMME  QUI VA AU DELÀ D'UNE PERSONNALITÉ, POUR LE BIEN COMMUN , POUR UNE SOCIÉTÉ PLUS JUSTE !",,547,220,5638,154,#legislatives2022 SMIC 💸💸💸 #SMIC https://t.co/TlNUCYrrnB,"['legislatives2022', 'SMIC']"
5,KeldanStephane,"Métaleux 🤘 ✊ écologiste, féministe, humaniste et européen @EELV  #BoulBi #NUPES
En campagne pour Pauline Rapilly Ferniot @Pauline_RF, en lutte contre Solère !","Boulogne-Billancourt, France",86,23,465,154,#legislatives2022 SMIC 💸💸💸 #SMIC https://t.co/TlNUCYrrnB,"['legislatives2022', 'SMIC']"
6,refrad_,nouvellement arrivé sur Twitter...,,1127,567,3069,154,#legislatives2022 SMIC 💸💸💸 #SMIC https://t.co/TlNUCYrrnB,"['legislatives2022', 'SMIC']"
7,ipodtm1234,"19🌹⚔
Politicard et Artiste.
--En PASS/SVT à LE
~Assoiffé de connaissances, j'aime me cultiver de tout et papoter
--Un jour, JE SERAIS PU-PH","Lyon, France",1379,95,4740,154,#legislatives2022 SMIC 💸💸💸 #SMIC https://t.co/TlNUCYrrnB,"['legislatives2022', 'SMIC']"
8,CramGavardin,"Au diable, la peste, le choléra et autres calamités d’extrême-droite et/ou néolibérales….je choisis toujours la bonne santé !",,1692,1062,69577,154,#legislatives2022 SMIC 💸💸💸 #SMIC https://t.co/TlNUCYrrnB,"['legislatives2022', 'SMIC']"
9,AlexAndrosEntre,"Je bloque les macronistes, qui sont allé bcp trop loin.
#TwitterPhilantrophy
https://t.co/xwGhqcGruK","Paris, France",2019,1202,41207,154,#legislatives2022 SMIC 💸💸💸 #SMIC https://t.co/TlNUCYrrnB,"['legislatives2022', 'SMIC']"
10,JeanMariePETIT,"Râleur et humaniste, passionné de communication.
Sans Union Populaire, un autre monde est impossible. 
Alors, regarder vers le haut !",France,721,481,3994,154,#legislatives2022 SMIC 💸💸💸 #SMIC https://t.co/TlNUCYrrnB,"['legislatives2022', 'SMIC']"
11,amalspencer1,,france,598,157,36429,154,#legislatives2022 SMIC 💸💸💸 #SMIC https://t.co/TlNUCYrrnB,"['legislatives2022', 'SMIC']"
12,drolette11,,,595,531,240883,154,#legislatives2022 SMIC 💸💸💸 #SMIC https://t.co/TlNUCYrrnB,"['legislatives2022', 'SMIC']"
13,feelEmpathic,La vengeance est un plat avarié..,,669,151,2766,154,#legislatives2022 SMIC 💸💸💸 #SMIC https://t.co/TlNUCYrrnB,"['legislatives2022', 'SMIC']"
14,newtonmouloud,,,2732,1609,86656,154,#legislatives2022 SMIC 💸💸💸 #SMIC https://t.co/TlNUCYrrnB,"['legislatives2022', 'SMIC']"
15,WilliamJiovanny,Candidat aux élections législatives des 11-18 juin 2022 - 1ère circonscription Martinique,Martinique,1082,98,4,0,""""" REJOIGNEZ-NOUS """"
0696.027.408
[email]
#Auplusprèsdevous
#Lamentin #Robert #Francois #Trinite #GrosMorne #jwilliamlegislatives2022
#politikpeyi #emissionpolitique #electionslegislatives #legislatives2022 https://t.co/BPdUdZbj8z","['Auplusprèsdevous', 'Lamentin', 'Robert', 'Francois', 'Trinite', 'GrosMorne', 'jwilliamlegislatives2022', 'politikpeyi', 'emissionpolitique', 'electionslegislatives', 'legislatives2022']"
16,unionpopstjean,https://t.co/Zy2usQMM7k #législatives2022 #Saintes #SaintJeandAngely #circo1703 #NUPES,Saint Jean d’Angély,161,49,32,154,#legislatives2022 SMIC 💸💸💸 #SMIC https://t.co/TlNUCYrrnB,"['legislatives2022', 'SMIC']"
17,M2bliquis,I am very dèsapointed,Paris,4352,6509,1253986,154,#legislatives2022 SMIC 💸💸💸 #SMIC https://t.co/TlNUCYrrnB,"['legislatives2022', 'SMIC']"
18,RochDumas,,,1844,1641,51903,154,#legislatives2022 SMIC 💸💸💸 #SMIC https://t.co/TlNUCYrrnB,"['legislatives2022', 'SMIC']"
19,BadoilUlly,militante communiste et cégétiste énervée !,aix en provence ,793,269,3822,154,#legislatives2022 SMIC 💸💸💸 #SMIC https://t.co/TlNUCYrrnB,"['legislatives2022', 'SMIC']"
20,WesleyUP92,🐢🐢 Chef de file de l'Union Populaire à Boulogne-Billancourt,"Suresnes, France",267,348,1187,154,#legislatives2022 SMIC 💸💸💸 #SMIC https://t.co/TlNUCYrrnB,"['legislatives2022', 'SMIC']"
21,anniecere,"je fais partie de ceux qui croyaient qu’on allait changer le monde, je suis tombée de très haut, de très très haut.ça fait mal.",normandie Bernay.,2650,1420,106614,154,#legislatives2022 SMIC 💸💸💸 #SMIC https://t.co/TlNUCYrrnB,"['legislatives2022', 'SMIC']"
22,Mtehcarb,,,139,29,845,154,#legislatives2022 SMIC 💸💸💸 #SMIC https://t.co/TlNUCYrrnB,"['legislatives2022', 'SMIC']"
23,Aliou_Alassan,"Tennis, Tennis, Tennis !!!!!!",,535,348,30784,154,#legislatives2022 SMIC 💸💸💸 #SMIC https://t.co/TlNUCYrrnB,"['legislatives2022', 'SMIC']"
24,IngridDiel,"Auteure, Je suis un pot de terre, cuit dans les forges de Vulcain, j'ai la force de l'airain. Il m'arrive d'hurler dans le vent, mais jamais avec les loups !",,1763,833,35081,154,#legislatives2022 SMIC 💸💸💸 #SMIC https://t.co/TlNUCYrrnB,"['legislatives2022', 'SMIC']"
25,David_Politique,"Lfiste depuis 20 ans
Respectueux des autres partis politiques et de leurs adhérents
Ici pour échanger avec bienveillance pour tirer le débat vers le haut
#NUPES","La Rochette, France",393,415,239,154,#legislatives2022 SMIC 💸💸💸 #SMIC https://t.co/TlNUCYrrnB,"['legislatives2022', 'SMIC']"
26,NAI61888771,« Les mots sont une arme de destruction massive ». humaine parfois incohérente selon la secte ! Token girl d’Henri First !! Naï qui s’y frotte s’y pique 🌶!!#,,2846,958,35484,154,#legislatives2022 SMIC 💸💸💸 #SMIC https://t.co/TlNUCYrrnB,"['legislatives2022', 'SMIC']"
27,Sirsha555,,,338,71,1322,154,#legislatives2022 SMIC 💸💸💸 #SMIC https://t.co/TlNUCYrrnB,"['legislatives2022', 'SMIC']"
28,PapillonSophie1,Maman à qui on a pris sa fille pour la confier au père violent et qui sait manipuler la justice en pleurant et en mentant #SAPLaurenceRossignolParlementeuropéen,"Strasbourg, France",908,484,9208,154,#legislatives2022 SMIC 💸💸💸 #SMIC https://t.co/TlNUCYrrnB,"['legislatives2022', 'SMIC']"
29,Eternitycelesto,"La lutte continue ! 

En avant avec la Nouvelle Union Populaire écologique et sociale !",France,36,44,1272,154,#legislatives2022 SMIC 💸💸💸 #SMIC https://t.co/TlNUCYrrnB,"['legislatives2022', 'SMIC']"
30,frankyrek,"Consulting IT, Humaniste, Voyages, Nature, SlowLife !  φ","Lille, France",1889,772,25243,154,#legislatives2022 SMIC 💸💸💸 #SMIC https://t.co/TlNUCYrrnB,"['legislatives2022', 'SMIC']"
31,duport_baptiste,"Antifasciste, anticapitaliste #FI #NUPES",,130,40,2996,154,#legislatives2022 SMIC 💸💸💸 #SMIC https://t.co/TlNUCYrrnB,"['legislatives2022', 'SMIC']"
32,NadelParis,Recording Artist/Producer/Writer [email] https://t.co/4NF0tt2rZK #BidenHarris2024. #vote #midterms #2022!!  #vaxxed! #vaccinesaresafe,United States,107917,191314,135631,2,"La #France will vote again soon in their #Legislatives2022. Tell them to #vote for #MajoritePresidentielle #MajoritePourMacron 
Here we need to make @Sen_JoeManchin and @kyrstensinema completely irrelevant. Shame on you @SenatorCollins and @lisamurkowski ! Shame on all of you! https://t.co/Al0aSBBpKK","['France', 'Legislatives2022', 'vote', 'MajoritePresidentielle']"
33,mAtHisVanPersie,j’aime quand tout brûle🔥 🇳🇨🌴☀️,,2577,1062,39191,154,#legislatives2022 SMIC 💸💸💸 #SMIC https://t.co/TlNUCYrrnB,"['legislatives2022', 'SMIC']"
34,Grainedesesame1,,,323,26,1128,154,#legislatives2022 SMIC 💸💸💸 #SMIC https://t.co/TlNUCYrrnB,"['legislatives2022', 'SMIC']"
35,nasserdev,"Création Sites Web modernes, E-Commerce Premium - DM
🇲🇦 🗣️ 🇺🇸🇸🇦🇫🇷🇲🇹",Web Design,3136,1773,58993,154,#legislatives2022 SMIC 💸💸💸 #SMIC https://t.co/TlNUCYrrnB,"['legislatives2022', 'SMIC']"
36,archlisen,j'ai encore perdu mon compte twitter en changeant de tel 💀 (vrai bio à venir),,783,28,2123,154,#legislatives2022 SMIC 💸💸💸 #SMIC https://t.co/TlNUCYrrnB,"['legislatives2022', 'SMIC']"
37,Thomas54522793,"Rien nous a été accordé, tout a été arraché !",,3510,2146,1187,154,#legislatives2022 SMIC 💸💸💸 #SMIC https://t.co/TlNUCYrrnB,"['legislatives2022', 'SMIC']"
38,claudia1570,Éducation populaire. Groupe thématique Condition Animale - La France Insoumise,Poitou-Charentes,840,1030,59742,154,#legislatives2022 SMIC 💸💸💸 #SMIC https://t.co/TlNUCYrrnB,"['legislatives2022', 'SMIC']"
39,loran85571083,,"Colmar, France",1204,939,91756,154,#legislatives2022 SMIC 💸💸💸 #SMIC https://t.co/TlNUCYrrnB,"['legislatives2022', 'SMIC']"
40,AdnaneKarmouni,J ai rien de spécial mais j’aime donner mon avis et surtout je suis une grande gueule,,368,302,69230,154,#legislatives2022 SMIC 💸💸💸 #SMIC https://t.co/TlNUCYrrnB,"['legislatives2022', 'SMIC']"
41,Nexuss_Seis,"Simple modèle de Réplikant - Créature des mondes d'hier, d'aujourd'hui, de demain - L'imaginaire est mon oxygène - L'univers est ma maison - artisan de Rêves",Galaxy proche d'Andromède,757,695,51258,154,#legislatives2022 SMIC 💸💸💸 #SMIC https://t.co/TlNUCYrrnB,"['legislatives2022', 'SMIC']"
42,Yggdras77224625,"""Ce que vous êtes, le monde l'est.""
Animaux, Écologie, Culture, Science, Littérature, Liberté, Égalité, Fraternité
#NUPES #FolloBackInsoumis",,545,329,7321,154,#legislatives2022 SMIC 💸💸💸 #SMIC https://t.co/TlNUCYrrnB,"['legislatives2022', 'SMIC']"
43,MLKproject2020,"Ecrivain & journaliste de la vie 📚Auteur de ""MOMENTUM"" nouvelle 2020 #Melenchon 🐢 #NUPES",,155,120,596,154,#legislatives2022 SMIC 💸💸💸 #SMIC https://t.co/TlNUCYrrnB,"['legislatives2022', 'SMIC']"
44,PEtjardins,"je suis vivant , plus que renaud , moins que léo",,121,102,8361,154,#legislatives2022 SMIC 💸💸💸 #SMIC https://t.co/TlNUCYrrnB,"['legislatives2022', 'SMIC']"
45,le_kafkaien,🏳️‍🌈🌻🔻,,912,230,2900,154,#legislatives2022 SMIC 💸💸💸 #SMIC https://t.co/TlNUCYrrnB,"['legislatives2022', 'SMIC']"
46,AdamAdamadamist,,,1216,104,569,154,#legislatives2022 SMIC 💸💸💸 #SMIC https://t.co/TlNUCYrrnB,"['legislatives2022', 'SMIC']"
47,lolsico,"Passager d'une planète qui va dans le mur.
De gauche, laïc et agnostique.
L'humain et la planète avant l'argent.",Sur Terre,1199,1012,80079,154,#legislatives2022 SMIC 💸💸💸 #SMIC https://t.co/TlNUCYrrnB,"['legislatives2022', 'SMIC']"
48,vanouchkett1,,,122,87,4797,154,#legislatives2022 SMIC 💸💸💸 #SMIC https://t.co/TlNUCYrrnB,"['legislatives2022', 'SMIC']"
49,Membrax75,"Athée ! 🌈 Si voter ne sert à rien, alors il ne s'est rien passé depuis l'élection de macron. ''Ce n'est pas la rue qui gouverne''
Castors, passez votre chemin",Ailleurs ,2161,1425,87026,154,#legislatives2022 SMIC 💸💸💸 #SMIC https://t.co/TlNUCYrrnB,"['legislatives2022', 'SMIC']"
50,Sankukai227,"Pharmachien profondément empreint de renouveau de la société pour toutes, tous et chaque espèce vivante. Union populaire till the day i die!",,1518,360,6974,154,#legislatives2022 SMIC 💸💸💸 #SMIC https://t.co/TlNUCYrrnB,"['legislatives2022', 'SMIC']"
51,floriandegornet,"Climbing & Craft Beer. Politics & miscellaneous stuff.

@emlyon & @LMU_muenchen, @SorbonneParis1",Paris,760,249,4962,7,"Dream Team 
#legislatives2022 #LegislativesUnionPop2022 #nupes #nupse #Paris13 https://t.co/AOtmL5mmbX","['legislatives2022', 'LegislativesUnionPop2022', 'nupes', 'nupse', 'Paris13']"
52,bravomorrayl,"Eloges du Monde Moderne, l'ironie en plus pour En Marche.🐢",,949,395,3643,154,#legislatives2022 SMIC 💸💸💸 #SMIC https://t.co/TlNUCYrrnB,"['legislatives2022', 'SMIC']"
53,GeraldPamalin,« Demi-molle »,,907,1899,4746,154,#legislatives2022 SMIC 💸💸💸 #SMIC https://t.co/TlNUCYrrnB,"['legislatives2022', 'SMIC']"
54,_AdeleH,""" C'est de l'enfer des pauvres qu'est fait le paradis des riches"", Victor Hugo
Elève avocate",,2688,1956,54682,154,#legislatives2022 SMIC 💸💸💸 #SMIC https://t.co/TlNUCYrrnB,"['legislatives2022', 'SMIC']"
55,vgbio123,"Insoumise végane, je lutte contre l'exploitation des animaux humains et non humains et pour sauver la planète",,533,465,23094,154,#legislatives2022 SMIC 💸💸💸 #SMIC https://t.co/TlNUCYrrnB,"['legislatives2022', 'SMIC']"
56,AlexClapClap,Si vous attendiez un signe : C’est maintenant ! ✊,Terres insoumises,2208,534,21896,154,#legislatives2022 SMIC 💸💸💸 #SMIC https://t.co/TlNUCYrrnB,"['legislatives2022', 'SMIC']"
57,GervanEeden,Actief Volt lid.,,583,63,1222,6,"Look at this brilliant #PurpleTeam! 

Frenchs, Belgians, Germans, Dutchs campaigning together in #brussels for a French Campaign #législatives2022:
THIS IS VOLT, pan-european politics.

@voltbelgium @volt_france @voltnederland @VoltEuropa https://t.co/zWbPjcpIFj","['PurpleTeam', 'brussels']"
58,ChriswaddleManu,la vie est le règne de l'absurde et l'aléatoire.,,296,115,4359,154,#legislatives2022 SMIC 💸💸💸 #SMIC https://t.co/TlNUCYrrnB,"['legislatives2022', 'SMIC']"
59,MusCa06602487,"Voyageur impudent
'Ce qui vient au monde pour ne rien troubler ne mérite ni égards ni patience'
René Char / Fureur et mystère
- humeur ou humour",,1434,497,21656,154,#legislatives2022 SMIC 💸💸💸 #SMIC https://t.co/TlNUCYrrnB,"['legislatives2022', 'SMIC']"
60,JulHis2,🐢🐢🐢,,440,223,18789,154,#legislatives2022 SMIC 💸💸💸 #SMIC https://t.co/TlNUCYrrnB,"['legislatives2022', 'SMIC']"
61,Gedutheil,"🐢L’Union Populaire✊ #RuralitéHumaniste 🌼 #CNR
Fondatrice Tiers-lieu eco-citoyen #LesIdeesSontDansLaGrange
🌼  #ecofeministe #libertaire #altermondialiste 🌼🐢","Barbazan, Occitanie",473,230,3301,154,#legislatives2022 SMIC 💸💸💸 #SMIC https://t.co/TlNUCYrrnB,"['legislatives2022', 'SMIC']"
62,albi2103,"#antiApartheidSanitaire #FreeJulianAssange #InsoumisparNature Ils pourront couper toutes les fleurs , ils n'empêcheront pas la venue du printemps - Pablo Neruda",,4995,2821,406305,154,#legislatives2022 SMIC 💸💸💸 #SMIC https://t.co/TlNUCYrrnB,"['legislatives2022', 'SMIC']"
63,Panter_88,,,568,404,62386,154,#legislatives2022 SMIC 💸💸💸 #SMIC https://t.co/TlNUCYrrnB,"['legislatives2022', 'SMIC']"
64,lorchideebleue,明晰夢中。,,1393,141,9368,154,#legislatives2022 SMIC 💸💸💸 #SMIC https://t.co/TlNUCYrrnB,"['legislatives2022', 'SMIC']"
65,Pamela1Pam2,,,17,4,88,154,#legislatives2022 SMIC 💸💸💸 #SMIC https://t.co/TlNUCYrrnB,"['legislatives2022', 'SMIC']"
66,DMkouka,"""Même si vous êtes seul, que personne ne vous suit, défendez toujours ce qui vous parait juste""Abbé Pierre.
#2022AvecJean-lucMélenchon Union Populaire",,865,1541,28940,154,#legislatives2022 SMIC 💸💸💸 #SMIC https://t.co/TlNUCYrrnB,"['legislatives2022', 'SMIC']"
67,laetitia_leca,,,1390,64,6504,154,#legislatives2022 SMIC 💸💸💸 #SMIC https://t.co/TlNUCYrrnB,"['legislatives2022', 'SMIC']"
68,JulienHoez,"| Affaires 🇫🇷🇪🇺🌎| Référent 🇳🇱 @RenaissanceUE |
| #LaREM | RT≠endorsements | Views mine |
| Media inquiries: [email] | https://t.co/yc6v2jdi6e |",Brussels / Paris,8665,9593,39697,2,"A new edition from The French Dispatch📨

📢Macron launches the ‘Ensemble!’ Campaign
👀Taha Bouhafs kicks off a crisis for Mélenchon
👋Castex says his goodbyes to Matignon
❓and we wait to hear who our next Prime Minister is

#Legislatives2022

https://t.co/BUcsVVUzAm",[]
69,Lyly0nnaise,"La lyonnitude voit juste.
Tout est une question d'équilibre.",Lyon,34,8,284,154,#legislatives2022 SMIC 💸💸💸 #SMIC https://t.co/TlNUCYrrnB,"['legislatives2022', 'SMIC']"
70,Lilou5754,Un individu conscient et debout est plus dangereux pour le pouvoir que dix mille individus endormis et soumis » GANDHI #3eTour,,1871,2352,117944,154,#legislatives2022 SMIC 💸💸💸 #SMIC https://t.co/TlNUCYrrnB,"['legislatives2022', 'SMIC']"
71,MANOUCHKYA,Je suis bastille insoumise revoltee...La planete est mon pays. Psy Clinique de formation. Adhérente Amnesty International / L214.,"Bordeaux, France",5338,5157,430912,154,#legislatives2022 SMIC 💸💸💸 #SMIC https://t.co/TlNUCYrrnB,"['legislatives2022', 'SMIC']"
72,papasschultz,"imposer sa volonté aux autres est Force.
se l'imposer à soi même est Force supérieure.
Lao Tseu
A la recherche de  Liberté, Égalité et Fraternité si jamais...",France,1153,1230,28406,154,#legislatives2022 SMIC 💸💸💸 #SMIC https://t.co/TlNUCYrrnB,"['legislatives2022', 'SMIC']"
73,Lemmy_Djent,,,1900,261,12874,154,#legislatives2022 SMIC 💸💸💸 #SMIC https://t.co/TlNUCYrrnB,"['legislatives2022', 'SMIC']"
74,Spinnaker13007,"Insoumis critique, Gilet Jaune, Prof de Maths, Soutien de l'IHU, Anti masques, Anti Injection Folle,  Souverainiste, Frexit de gauche, RIC.","Marseille, France",2397,1202,163523,154,#legislatives2022 SMIC 💸💸💸 #SMIC https://t.co/TlNUCYrrnB,"['legislatives2022', 'SMIC']"
75,dawns92,⛔D4⛔ 8tR♡,,70,20,1170,154,#legislatives2022 SMIC 💸💸💸 #SMIC https://t.co/TlNUCYrrnB,"['legislatives2022', 'SMIC']"
76,ABarz4,,,170,167,2479,154,#legislatives2022 SMIC 💸💸💸 #SMIC https://t.co/TlNUCYrrnB,"['legislatives2022', 'SMIC']"
77,_FrancisC0000,Ici on emmerde macron et les fachos✊🐢 (2ème compte),France ,2227,1246,32925,154,#legislatives2022 SMIC 💸💸💸 #SMIC https://t.co/TlNUCYrrnB,"['legislatives2022', 'SMIC']"
78,Soem_ep,"Quadra bretonne, humaniste, antispéciste, optimiste, résolument utopiste. Élue CGT, je défends les services publics et les travailleurs.","Bretagne, France",650,384,1183,154,#legislatives2022 SMIC 💸💸💸 #SMIC https://t.co/TlNUCYrrnB,"['legislatives2022', 'SMIC']"
79,Profauxfraises,Compte personnel !,,1475,875,45130,154,#legislatives2022 SMIC 💸💸💸 #SMIC https://t.co/TlNUCYrrnB,"['legislatives2022', 'SMIC']"
80,Yvette830955,Aime la Grèce 🇬🇷 et un grec 💕 n’aime pas les extrêmes politiques et religieux 😾 Vaccinée 3 doses. #EmmanuelMacron2022 #5ansdeplus #ensemblecitoyens 🇪🇺🇫🇷,,1088,849,82979,2,"A new edition from The French Dispatch📨

📢Macron launches the ‘Ensemble!’ Campaign
👀Taha Bouhafs kicks off a crisis for Mélenchon
👋Castex says his goodbyes to Matignon
❓and we wait to hear who our next Prime Minister is

#Legislatives2022

https://t.co/BUcsVVUzAm",[]
81,GritchUn,C'est parti !! Je voterai pour l'#UnionPoulaire au premier tour des législatives. #PlusJamaisPS #PlusJamaisPCF #PlusJamaisEELV,,1662,774,5881,154,#legislatives2022 SMIC 💸💸💸 #SMIC https://t.co/TlNUCYrrnB,"['legislatives2022', 'SMIC']"
82,roffle900,"Proletariat united  #BlackLivesMatter

The left need to be united

If you are not left wing you are no patriot

Fuck capitalism

be critical, not selfish",Var,1162,126,20091,154,#legislatives2022 SMIC 💸💸💸 #SMIC https://t.co/TlNUCYrrnB,"['legislatives2022', 'SMIC']"
83,PhiloTango,"#NUPES
#Melenchon1erMinistre
#MelenchonAMatignon
#PlusJamaisLemmerdeur",#UnAutreMondeEstPossible,4658,2248,53340,154,#legislatives2022 SMIC 💸💸💸 #SMIC https://t.co/TlNUCYrrnB,"['legislatives2022', 'SMIC']"
84,SaFe_007,"Un citoyen...😁, philosophe...🤔, essayiste...🤭, intellectuel...🤓, journaliste... 🤪, Initié...😏
NUPES à donf ! 👍💪",,3474,5116,250979,154,#legislatives2022 SMIC 💸💸💸 #SMIC https://t.co/TlNUCYrrnB,"['legislatives2022', 'SMIC']"
85,InsoumisMayotte,Les Insoumis de Mayotte pour un Avenir en Commun avec JLM.,Mayotte,4716,3226,70858,154,#legislatives2022 SMIC 💸💸💸 #SMIC https://t.co/TlNUCYrrnB,"['legislatives2022', 'SMIC']"
86,lau68951920,🐢😘✊✊🌷🆙🆙,,4969,3009,557519,154,#legislatives2022 SMIC 💸💸💸 #SMIC https://t.co/TlNUCYrrnB,"['legislatives2022', 'SMIC']"
87,BriceKouadioN,ᴘᴇᴏᴘʟᴇ ᴅᴏɴ’ᴛ ᴄᴀʀᴇ ʜᴏᴡ ᴍᴜᴄʜ ʏᴏᴜ ᴋɴᴏᴡ ᴜɴᴛɪʟ ᴛʜᴇʏ ᴋɴᴏᴡ ᴍᴜᴄʜ ʏᴏᴜ ᴄᴀʀᴇ. ɪᴛ’s ᴀʟʟ ᴀʙᴏᴜᴛ ʟ.❤️.ᴠ.ᴇ . je n’ai pas d’avis sur tout mais discute poliment de tout.,"France, Côte d’Ivoire",1187,279,14200,154,#legislatives2022 SMIC 💸💸💸 #SMIC https://t.co/TlNUCYrrnB,"['legislatives2022', 'SMIC']"
88,lecomm06,,France,1042,323,8556,154,#legislatives2022 SMIC 💸💸💸 #SMIC https://t.co/TlNUCYrrnB,"['legislatives2022', 'SMIC']"
89,ChassaingAndre,,,1410,1217,225472,154,#legislatives2022 SMIC 💸💸💸 #SMIC https://t.co/TlNUCYrrnB,"['legislatives2022', 'SMIC']"
90,HatomPaul,#soccer #lyon #france #badgones1987,,202,76,399,2,"Go, Go, Go ! 👍💪🇨🇵

#LR #legislatives2022 https://t.co/CrcKMMJAFL","['LR', 'legislatives2022']"
91,jeanmicayrol,"""L'avenir n'est pas ce qui va arriver mais ce que nous allons en faire."" Henri Bergson",Mamoudzou,5002,2503,91614,154,#legislatives2022 SMIC 💸💸💸 #SMIC https://t.co/TlNUCYrrnB,"['legislatives2022', 'SMIC']"
92,domeli18,"""nous sommes ici par la volonté du peuple nous n'en sortirons que par la force des baïonnettes""",,420,504,44116,154,#legislatives2022 SMIC 💸💸💸 #SMIC https://t.co/TlNUCYrrnB,"['legislatives2022', 'SMIC']"
93,bleistifterin,,mittenmang,243,174,28970,6,"Look at this brilliant #PurpleTeam! 

Frenchs, Belgians, Germans, Dutchs campaigning together in #brussels for a French Campaign #législatives2022:
THIS IS VOLT, pan-european politics.

@voltbelgium @volt_france @voltnederland @VoltEuropa https://t.co/zWbPjcpIFj","['PurpleTeam', 'brussels']"
94,medhimillevill1,,,1275,131,2482,154,#legislatives2022 SMIC 💸💸💸 #SMIC https://t.co/TlNUCYrrnB,"['legislatives2022', 'SMIC']"
95,OlivierGanneval,"Végétarien depuis 1 an et demi, il n'est jamais trop tard !
Désespéré des français et des humains en général.
Un chasseur est un assassin légal. #StopChasse","Terre, Europe ",3614,1329,133129,154,#legislatives2022 SMIC 💸💸💸 #SMIC https://t.co/TlNUCYrrnB,"['legislatives2022', 'SMIC']"
96,valerie_cha,"Française d'🇩🇪 
Attend encore son passeport 🇪🇺
Candidate 7ème circonscription des https://t.co/mikZ9wBTxx de l'étranger @volteuropa
Pour plus de trains en Europe 🚆!","Berlin, Germany",389,194,279,2,"""𝗦𝗼𝗺𝗲𝘄𝗵𝗲𝗿𝗲 𝗶𝗻𝘀𝗶𝗱𝗲 𝗮𝗹𝗹 𝗼𝗳 𝘂𝘀 𝗶𝘀 𝘁𝗵𝗲 𝗽𝗼𝘄𝗲𝗿 𝘁𝗼 𝗰𝗵𝗮𝗻𝗴𝗲 𝘁𝗵𝗲 𝘄𝗼𝗿𝗹𝗱"".- Roald Dahl
Thank you to @VoterWOBorders, and to @JEF_Europe for their insights!
Unity in diversity is definitely surpassing unity in similarities!
#legislatives2022 https://t.co/yJ0zXWgtEl",[]
97,stopmacronandco,"Ne vous inquiétez pas, ça va bien se passer... 
✌
#présidentielle2022 comme en 2017 #NiMacronNiLePen
#législatives #NUPES","Paris, France- Bretagne",148,72,4656,154,#legislatives2022 SMIC 💸💸💸 #SMIC https://t.co/TlNUCYrrnB,"['legislatives2022', 'SMIC']"
98,Insoumis_Chan,"Professeur des écoles #Politique #FranceInsoumise #AvenirCommun #Éducation #Stylosrouges #Environnement 
#Sciences #Salsa #Handball #Voyages #Cambodge",Bretagne,4998,3032,144110,154,#legislatives2022 SMIC 💸💸💸 #SMIC https://t.co/TlNUCYrrnB,"['legislatives2022', 'SMIC']"
99,Mapolougkfk,"100% des mous du bulbe ont un drapeau Européen et Ukrainien côte à côte, c'est scientifique! 
Étude en double aveugle supervisé par Raoult",Zemmouristan,1067,730,10736,7,"Dream Team 
#legislatives2022 #LegislativesUnionPop2022 #nupes #nupse #Paris13 https://t.co/AOtmL5mmbX","['legislatives2022', 'LegislativesUnionPop2022', 'nupes', 'nupse', 'Paris13']"
100,Cathfeng,"Pour l'humanisme, l'écologie solidaire et sociale. Je bloque toutes les insultes envers qui que ce soit.",,2505,3245,54769,154,#legislatives2022 SMIC 💸💸💸 #SMIC https://t.co/TlNUCYrrnB,"['legislatives2022', 'SMIC']"
101,Eve_Vatferchier,"Keep Calm & Fuck the System
Antithéiste
AntiMacronistes
ProVendetta","Libertyville, IL",2805,1727,18257,154,#legislatives2022 SMIC 💸💸💸 #SMIC https://t.co/TlNUCYrrnB,"['legislatives2022', 'SMIC']"
102,koitesse1,Wha gwaaan ?,,1303,820,86902,154,#legislatives2022 SMIC 💸💸💸 #SMIC https://t.co/TlNUCYrrnB,"['legislatives2022', 'SMIC']"
